City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,50.92,68,97,1.01,AU,1683653778
1,port-aux-francais,-49.35,70.2167,42.33,93,96,20.07,TF,1683653783
2,kavaratti,10.5669,72.642,84.96,56,19,5.97,IN,1683653784
3,albany,42.6001,-73.9662,64.17,31,100,1.99,US,1683653722
4,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,100,75,4.47,RU,1683653784
5,kailua-kona,19.6406,-155.9956,75.16,85,40,6.91,US,1683653785
6,waitangi,-43.9535,-176.5597,60.82,95,100,11.01,NZ,1683653785
7,susuman,62.7833,148.1667,27.0,95,99,3.53,RU,1683653785
8,avarua,-21.2078,-159.775,77.05,88,75,20.71,CK,1683653785
9,hermanus,-34.4187,19.2345,55.8,73,62,4.88,ZA,1683653786
10,bethel,41.3712,-73.414,70.18,33,0,5.75,US,1683653786
11,tomatlan,19.9333,-105.25,93.92,43,8,11.61,MX,1683653786
12,saint-pierre,-21.3393,55.4781,76.68,69,0,14.97,RE,1683653786
13,st. john's,47.5649,-52.7093,41.14,86,100,23.02,CA,1683653720
14,iskateley,67.6803,53.1512,32.02,78,100,14.41,RU,1683653787
15,east london,-33.0153,27.9116,61.74,94,0,3.44,ZA,1683653787
16,galliano,29.4422,-90.2992,88.0,70,75,8.05,US,1683653691
17,tiksi,71.6872,128.8694,33.35,82,63,30.33,RU,1683653788
18,puerto baquerizo moreno,-0.9,-89.6,83.39,84,75,9.22,EC,1683653563
19,utrik,11.2278,169.8474,80.87,81,100,15.08,MH,1683653788
20,west island,-12.1568,96.8225,81.27,83,35,18.5,CC,1683653788
21,port lincoln,-34.7333,135.8667,53.55,87,3,2.82,AU,1683653667
22,newman,37.3138,-121.0208,64.24,42,100,5.01,US,1683653789
23,atafu village,-8.5421,-172.5159,83.68,77,16,12.66,TK,1683653789
24,sittwe,20.15,92.9,83.03,81,0,4.0,MM,1683653789
25,nar'yan-mar,67.6713,53.087,32.16,78,100,14.56,RU,1683653789
26,olyokminsk,60.3736,120.4264,34.07,95,96,5.21,RU,1683653790
27,jamestown,42.097,-79.2353,66.52,33,0,11.5,US,1683653614
28,puerto ayora,-0.7393,-90.3518,85.96,95,54,8.99,EC,1683653791
29,grytviken,-54.2811,-36.5092,32.49,95,100,5.79,GS,1683653791
30,yellowknife,62.456,-114.3525,54.12,62,75,3.44,CA,1683653791
31,bilibino,68.0546,166.4372,22.21,95,100,2.51,RU,1683653791
32,hithadhoo,-0.6,73.0833,82.58,74,88,6.4,MV,1683653792
33,aasiaat,68.7098,-52.8699,29.8,78,72,2.95,GL,1683653792
34,archidona,37.0965,-4.3887,81.91,21,99,15.9,ES,1683653792
35,bella union,-30.2752,-57.6007,69.93,46,0,1.81,UY,1683653793
36,ushuaia,-54.8,-68.3,42.46,56,75,16.11,AR,1683653759
37,hurricane,37.1753,-113.2899,75.54,14,45,6.49,US,1683653591
38,bredasdorp,-34.5322,20.0403,57.88,90,57,4.16,ZA,1683653664
39,la'ie,21.6477,-157.9253,73.89,87,18,1.99,US,1683653794
40,broken hill,-31.95,141.4333,46.71,78,0,8.61,AU,1683653548
41,whitehorse,60.7161,-135.0538,45.1,48,75,12.66,CA,1683653794
